.. _dataset_index:

Dataset Index
=============

EEGDash provides access to **254 EEG datasets** from OpenNeuro. Each dataset has its own dedicated documentation page with detailed metadata, usage examples, and statistics.

Quick Statistics
----------------

- **Total Datasets**: 254
- **Total Subjects**: 13,126
- **Total Recordings**: 59,983
- **Total Duration**: 22297.6 hours
- **Total Size**: 15010.3 GB

Browse by Modality
------------------


Visual (96 datasets)
^^^^^^^^^^^^^^^^^^^^

- :doc:`ds002718 <datasets/ds002718>` - 18 subjects, 18 recordings (Perception)
- :doc:`ds004843 <datasets/ds004843>` - 14 subjects, 92 recordings (Attention)
- :doc:`ds004362 <datasets/ds004362>` - 109 subjects, 1526 recordings (Motor)
- :doc:`ds004554 <datasets/ds004554>` - 16 subjects, 16 recordings (Decision-making)
- :doc:`ds004350 <datasets/ds004350>` - 24 subjects, 240 recordings (Memory)
- :doc:`ds005342 <datasets/ds005342>` - 32 subjects, 32 recordings (Motor)
- :doc:`ds005034 <datasets/ds005034>` - 25 subjects, 100 recordings (Memory)
- :doc:`ds002680 <datasets/ds002680>` - 14 subjects, 350 recordings (Motor)
- :doc:`ds002691 <datasets/ds002691>` - 20 subjects, 20 recordings (Attention)
- :doc:`ds003753 <datasets/ds003753>` - 25 subjects, 25 recordings (Learning)
- :doc:`ds002578 <datasets/ds002578>` - 2 subjects, 2 recordings (Attention)
- :doc:`ds005089 <datasets/ds005089>` - 36 subjects, 36 recordings (Attention)
- :doc:`ds003822 <datasets/ds003822>` - 25 subjects, 25 recordings (Affect)
- :doc:`ds003670 <datasets/ds003670>` - 25 subjects, 62 recordings (Attention)
- :doc:`ds004519 <datasets/ds004519>` - 40 subjects, 40 recordings (Attention)
- :doc:`ds004602 <datasets/ds004602>` - 182 subjects, 546 recordings (Perception)
- :doc:`ds004771 <datasets/ds004771>` - 61 subjects, 61 recordings (Decision-making)
- :doc:`ds003518 <datasets/ds003518>` - 110 subjects, 137 recordings (Clinical/Intervention)
- :doc:`ds003523 <datasets/ds003523>` - 91 subjects, 221 recordings (Memory)
- :doc:`ds004347 <datasets/ds004347>` - 24 subjects, 48 recordings (Perception)
- :doc:`ds004588 <datasets/ds004588>` - 42 subjects, 42 recordings (Decision-making)
- :doc:`ds003987 <datasets/ds003987>` - 23 subjects, 69 recordings (Attention)
- :doc:`ds003474 <datasets/ds003474>` - 122 subjects, 122 recordings (Decision-making)
- :doc:`ds003509 <datasets/ds003509>` - 56 subjects, 84 recordings (Learning)
- :doc:`ds004942 <datasets/ds004942>` - 62 subjects, 62 recordings (Memory)
- :doc:`ds003517 <datasets/ds003517>` - 17 subjects, 34 recordings (Learning)
- :doc:`ds004368 <datasets/ds004368>` - 39 subjects, 40 recordings (Perception)
- :doc:`ds003506 <datasets/ds003506>` - 56 subjects, 84 recordings (Decision-making)
- :doc:`ds004117 <datasets/ds004117>` - 23 subjects, 85 recordings (Memory)
- :doc:`ds004580 <datasets/ds004580>` - 147 subjects, 147 recordings (Decision-making)
- :doc:`ds004532 <datasets/ds004532>` - 110 subjects, 137 recordings (Learning)
- :doc:`ds003519 <datasets/ds003519>` - 27 subjects, 54 recordings (Clinical/Intervention)
- :doc:`ds003458 <datasets/ds003458>` - 23 subjects, 23 recordings (Affect)
- :doc:`ds004595 <datasets/ds004595>` - 53 subjects, 53 recordings (Decision-making)
- :doc:`ds004626 <datasets/ds004626>` - 52 subjects, 52 recordings (Attention)
- :doc:`ds004515 <datasets/ds004515>` - 54 subjects, 54 recordings (Affect)
- :doc:`ds004883 <datasets/ds004883>` - 172 subjects, 516 recordings (Decision-making)
- :doc:`ds004367 <datasets/ds004367>` - 40 subjects, 40 recordings (Perception)
- :doc:`ds004579 <datasets/ds004579>` - 139 subjects, 139 recordings (Decision-making)
- :doc:`ds005305 <datasets/ds005305>` - 165 subjects, 165 recordings (Decision-making)
- :doc:`ds005114 <datasets/ds005114>` - 91 subjects, 223 recordings (Attention)
- :doc:`ds003602 <datasets/ds003602>` - 118 subjects, 699 recordings (Decision-making)
- :doc:`ds003655 <datasets/ds003655>` - 156 subjects, 156 recordings (Memory)
- :doc:`ds005028 <datasets/ds005028>` - 11 subjects, 66 recordings (Motor)
- :doc:`ds005170 <datasets/ds005170>` - 5 subjects, 225 recordings (other)
- :doc:`ds004817 <datasets/ds004817>` - 20 subjects, 20 recordings (Attention)
- :doc:`ds003190 <datasets/ds003190>` - 19 subjects, 280 recordings (Perception)
- :doc:`ds004357 <datasets/ds004357>` - 16 subjects, 16 recordings (Perception)
- :doc:`ds004024 <datasets/ds004024>` - 13 subjects, 497 recordings (Clinical/Intervention)
- :doc:`ds003702 <datasets/ds003702>` - 47 subjects, 47 recordings (Memory)
- :doc:`ds003574 <datasets/ds003574>` - 18 subjects, 18 recordings (Affect)
- :doc:`ds003505 <datasets/ds003505>` - 19 subjects, 37 recordings (Perception)
- :doc:`ds002034 <datasets/ds002034>` - 14 subjects, 167 recordings (Attention)
- :doc:`ds003825 <datasets/ds003825>` - 50 subjects, 50 recordings (Perception)
- :doc:`ds004587 <datasets/ds004587>` - 103 subjects, 114 recordings (Decision-making)
- :doc:`ds004621 <datasets/ds004621>` - 42 subjects, 167 recordings (Decision-making)
- :doc:`ds002336 <datasets/ds002336>` - 10 subjects, 54 recordings (Motor)
- :doc:`ds004043 <datasets/ds004043>` - 20 subjects, 20 recordings (Attention)
